				  "angle" : "180",
				  "size" : "100",
				  "modelId" : "exodus_01/exodus_01_red_right_palm"
				},
				
								
			    #######
/*				{ 
				  "name" : "green_head",
				  "position" : { "y":"120",  "x":"49" },
				  "angle" : "-90",
				  "size" : "125",
				  "modelId" : "exodus_01/exodus_01_blue_head"
				},	*/		
				{ 
				  "name" : "green_back",
				  "position" : { "y":"249",  "x":"91" },
				  "angle" : "-90",
				  "size" : "170",
				  "modelId" : "exodus_01/exodus_01_blue_back"
				},				
				{ 
				  "name" : "green_ass",
				  "position" : { "y":"374",  "x":"-8" },
				  "angle" : "-90",
				  "size" : "110",
				  "modelId" : "exodus_01/exodus_01_blue_ass"
				},					
				{ 
				  "name" : "grasp_04",
				  "position" : { "y":"180",  "x":"271" },
				  "angle" : "-90",
				  "size" : "70",
				  "modelId" : "exodus_01/exodus_01_grasp"
				},					
				{ 
				  "name" : "green_left_foot",
				  "position" : { "y":"619",  "x":"38" },
				  "angle" : "-90",
				  "size" : "105",
				  "modelId" : "exodus_01/exodus_01_blue_left_foot"
				},					
				{ 
				  "name" : "green_left_leg",
				  "position" : { "y":"483",  "x":"33" },
				  "angle" : "-90",
				  "size" : "100",
				  "modelId" : "exodus_01/exodus_01_blue_left_leg"
				},					
				{ 
				  "name" : "green_left_palm",
				  "position" : { "y":"224",  "x":"197" },
				  "angle" : "-90",
				  "size" : "86",
				  "modelId" : "exodus_01/exodus_01_blue_left_palm"
				},					
				{ 
				  "name" : "green_right_arm",
				  "position" : { "y":"234",  "x":"12" },
				  "angle" : "-90",
				  "size" : "100",
				  "modelId" : "exodus_01/exodus_01_blue_right_arm"
				},					
				{  
				  "name" : "green_right_foot",
				  "position" : { "y":"586",  "x":"-180" },
				  "angle" : "-90",
				  "size" : "105",
				  "modelId" : "exodus_01/exodus_01_blue_right_foot"
				},				
				{ 
				  "name" : "green_right_leg",
				  "position" : { "y":"485",  "x":"-105" },
				  "angle" : "-90",
				  "size" : "100",
				  "modelId" : "exodus_01/exodus_01_blue_right_leg"
				},				
				{ 
				  "name" : "green_right_palm",
				  "position" : { "y":"277",  "x":"-87" },
				  "angle" : "-90",
				  "size" : "100",
				  "modelId" : "exodus_01/exodus_01_blue_right_palm"
				  
				}
				],
			
		########################################
		# WEBS
		########################################
			"webs" : [
				{
					"source" : { "asteroid" : "red_ass", "navIdx" : 8 },
					"target" : { "asteroid" : "red_right_leg", "navIdx" : 32 },

					"threadTexture" : "models/web_thread_01.png",
					"sourceTexture" : "models/web_source_01.png",
					"targetTexture" : "models/web_target_01.png"
					
				},
				{
					"source" : { "asteroid" : "red_ass", "navIdx" : 0 },
					"target" : { "asteroid" : "red_left_leg", "navIdx" : 19 },

					"threadTexture" : "models/web_thread_01.png",
					"sourceTexture" : "models/web_source_01.png",
					"targetTexture" : "models/web_target_01.png"
					
				},
				{
					"source" : { "asteroid" : "red_left_foot", "navIdx" : 16 },
					"target" : { "asteroid" : "red_left_leg", "navIdx" : 3 },

					"threadTexture" : "models/web_thread_01.png",
					"sourceTexture" : "models/web_source_01.png",
					"targetTexture" : "models/web_target_01.png"
					
				},				
				{
					"source" : { "asteroid" : "red_back", "navIdx" : 8 },
					"target" : { "asteroid" : "red_ass", "navIdx" : 23 },

					"threadTexture" : "models/web_thread_01.png",
					"sourceTexture" : "models/web_source_01.png",
					"targetTexture" : "models/web_target_01.png"
					
				},				
/*				{
					"source" : { "asteroid" : "red_back", "navIdx" : 23 },
					"target" : { "asteroid" : "red_head", "navIdx" : 2 },

					"threadTexture" : "models/web_thread_01.png",
					"sourceTexture" : "models/web_source_01.png",
					"targetTexture" : "models/web_target_01.png"
					
				},*/
								{
					"source" : { "asteroid" : "red_right_foot", "navIdx" : 28 },
					"target" : { "asteroid" : "red_right_leg", "navIdx" : 8 },
					"threadTexture" : "models/web_thread_02.png",
					"sourceTexture" : "models/web_source_02.png",
					"targetTexture" : "models/web_target_02.png"
				}
			],
		########################################
		# FACTIONS
		########################################
			
			"factions" : [
				{
					"ownerId" : 1,
					"controller" : {
					 	"type" : "PlayerController"
					},
					"antAnimation" : { "atlasFile" : "anima//ant//blob_white.atlas", "atlasId" : "blob"},
					"color" : { "r" : 0.8, "g" : 0.8, "b" : 0.8 }
					
				},
				{
					"ownerId" : 2,
					"controller" : {
					 	"type" : "DummyController"
					},
					"antAnimation" : { "atlasFile" : "anima//ant//blob_black.atlas", "atlasId" : "blob"},
					"color" : { "r" : 0.2, "g" : 0.2, "b" : 0.2 }
				},			
				{
					"ownerId" : 3,
					"controller" : {
						"type" : "WildlifeController"
					},
					"antAnimation" : { "atlasFile" : "anima//ant//blob_black.atlas", "atlasId" : "blob"},
					"color" : { "r" : 0.5, "g" : 0.5, "b" : 0 }
				}			
			],
			
		########################################
		# UNITS
		########################################
			"units" : [
				{
					"type" : "spawner",
					"faction" : 2,
					"anchor" : { "asteroid" : "red_left_foot", "navIdx" : 1 },
					"unitType" : "ant",
					"maxUnits" : 50,
					"spawnInterval" : 1f
					
				},
				{
					"type" : "spawner",
					"faction" : 1,
					"anchor" : { "asteroid" : "red_right_foot", "navIdx" : 1 },
					"unitType" : "ant",
					
					"maxUnits" : 50,
					"spawnInterval" : 1f
					
				},
				{
					"type" : "spawner",
					"faction" : 3,
					"anchor" : { "asteroid" : "junkheap", "navIdx" : 200 },
					"unitType" : "birdy", 
					"maxUnits" : 300,
					"spawnInterval" : 1.5f
				},
				{
					"type" : "spawner",
					"faction" : 3,
					"anchor" : { "asteroid" : "junkheap", "navIdx" : 100 },
					"unitType" : "birdy", 
					"maxUnits" : 300,
					"spawnInterval" : 1.5f
				},
								{
					"type" : "spawner",
					"faction" : 3,
					"anchor" : { "asteroid" : "junkheap", "navIdx" : 50 },
					"unitType" : "birdy", 
					"maxUnits" : 300,
					"spawnInterval" : 1.5f
				}				
			],
			
			"playerSpider" : {
					"type" : "spider",
					"faction" : 1,
					"anchor" : { "asteroid" : "center", "navIdx" : 22 }
				}
		########################################


	#############################################################################

}
